,price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,airconditioning,parking,furnishingstatus
0,3150000,1650,3,1,2,0,0,1,0,0,2
1,1890000,1700,3,1,2,1,0,0,0,0,2
2,2275000,1836,2,1,1,0,0,1,0,0,1
3,4340000,1905,5,1,2,0,0,1,0,0,1
4,3430000,1950,3,2,2,1,0,1,0,0,2
5,2240000,1950,3,1,1,0,0,0,0,0,2
6,2660000,2000,2,1,2,1,0,0,0,0,1
7,3850000,2015,3,1,2,1,0,1,0,0,1
8,3500000,2135,3,2,2,0,0,0,0,0,2
9,4200000,2145,3,1,3,1,0,0,0,1,2
10,3920000,2145,4,2,1,1,0,1,0,0,2
11,3465000,2145,3,1,3,1,0,0,0,0,0
12,3430000,2145,3,1,3,1,0,0,0,0,0
13,3332000,2145,3,1,2,1,0,1,0,0,0
14,3290000,2145,3,1,2,1,0,1,0,0,0
15,3080000,2160,3,1,2,0,0,1,0,0,1
16,4270000,2175,3,1,2,0,1,1,1,0,2
17,3850000,2176,2,1,2,1,1,0,0,0,1
18,3640000,2275,3,1,3,1,0,0,1,0,1
19,4200000,2325,3,1,2,0,0,0,0,0,1
20,3118850,2398,3,1,1,1,0,0,0,0,1
21,2100000,2400,3,1,2,1,0,0,0,0,2
22,1767150,2400,3,1,1,0,0,0,0,0,1
23,2660000,2430,3,1,1,0,0,0,0,0,2
24,2380000,2475,3,1,2,1,0,0,0,0,0
25,3290000,2500,2,1,1,0,0,0,1,0,2
26,3773000,2520,5,2,1,0,0,1,1,1,0
27,4550000,2550,3,1,2,1,0,1,0,0,0
28,4200000,2610,4,3,2,0,0,0,0,0,1
29,3430000,2610,3,1,2,1,0,1,0,0,2
30,2835000,2640,2,1,1,0,0,0,0,1,0
31,2800000,2650,3,1,2,1,0,1,0,1,2
32,3220000,2684,2,1,1,1,0,0,1,1,2
33,3353000,2700,3,1,1,0,0,0,0,0,0
34,2940000,2700,2,1,1,0,0,0,0,0,0
35,4200000,2747,4,2,2,0,0,0,0,0,1
36,4235000,2787,3,1,1,1,0,1,0,0,0
37,2380000,2787,4,2,2,1,0,0,0,0,0
38,4956000,2800,3,2,2,0,0,1,1,1,1
39,2660000,2800,3,1,1,1,0,0,0,0,2
40,5495000,2817,4,2,2,0,1,1,0,1,0
41,3010000,2835,2,1,1,1,0,0,0,0,1
42,3640000,2850,3,2,2,0,0,1,0,0,2
43,3780000,2856,3,1,3,1,0,0,0,0,0
44,4620000,2870,2,1,2,1,1,1,0,0,1
45,4403000,2880,3,1,2,1,0,0,0,0,1
46,2520000,2880,3,1,1,0,0,0,0,0,2
47,2604000,2910,2,1,1,0,0,0,0,0,2
48,1750000,2910,3,1,1,0,0,0,0,0,0
49,4200000,2953,3,1,2,1,0,1,1,0,2
50,4900000,2970,3,1,3,1,0,0,0,0,1
51,1855000,2990,2,1,1,0,0,0,0,1,2
52,5110000,3000,3,2,2,1,1,1,0,0,0
53,5110000,3000,3,1,2,1,0,1,0,0,2
54,4900000,3000,3,1,2,1,0,1,1,0,1
55,4060000,3000,4,1,3,1,0,1,1,1,1
56,3920000,3000,3,1,2,1,0,0,0,0,1
57,3640000,3000,2,1,2,1,0,0,1,0,0
58,3115000,3000,3,1,1,0,0,0,1,0,2
59,2961000,3000,2,1,2,1,0,0,0,0,1
60,2520000,3000,2,1,2,1,0,0,0,0,0
61,2485000,3000,3,1,2,0,0,0,0,0,1
62,2450000,3000,2,1,1,1,0,0,0,1,2
63,2135000,3000,2,1,1,0,0,0,0,0,2
64,2100000,3000,4,1,2,1,0,0,0,0,2
65,1820000,3000,2,1,1,1,0,1,0,1,2
66,3500000,3036,3,1,2,1,0,1,0,0,1
67,2870000,3040,2,1,1,0,0,0,0,0,2
68,3465000,3060,3,1,1,1,0,0,0,0,2
69,3150000,3069,2,1,1,1,0,0,0,1,2
70,3080000,3090,2,1,1,1,1,1,0,0,2
71,3010000,3090,3,1,2,0,0,0,0,0,1
72,3360000,3100,3,1,2,0,0,1,0,0,1
73,3703000,3120,3,1,2,0,0,1,0,0,1
74,3500000,3120,3,1,2,1,0,0,0,1,2
75,3220000,3120,3,1,2,0,0,0,0,0,0
76,5460000,3150,3,2,1,1,1,1,1,0,0
77,3815000,3150,2,2,1,0,0,1,0,0,1
78,3570000,3150,3,1,2,1,0,1,0,0,0
79,2940000,3150,3,1,2,0,0,0,0,0,2
80,4473000,3162,3,1,2,1,0,0,1,1,0
81,5215000,3180,3,2,2,1,0,0,0,1,1
82,3885000,3180,4,2,2,1,0,0,0,0,0
83,3850000,3180,2,2,1,1,0,1,0,1,1
84,3640000,3180,3,1,2,0,0,1,0,0,1
85,3290000,3180,4,1,2,1,0,1,1,0,2
86,2520000,3180,3,1,1,0,0,0,0,0,2
87,2310000,3180,2,1,1,1,0,0,0,0,2
88,3430000,3185,2,1,1,1,0,0,0,1,2
89,3360000,3185,2,1,1,1,0,1,0,1,0
90,2653000,3185,2,1,1,1,0,0,1,0,2
91,2450000,3210,3,1,2,1,0,1,0,0,2
92,6107500,3240,4,1,3,1,0,0,0,1,1
93,3010000,3240,3,1,2,1,0,0,0,1,1
94,2450000,3240,2,1,1,0,1,0,0,1,2
95,2380000,3264,2,1,1,1,0,0,0,0,2
96,3920000,3290,2,1,1,1,0,0,0,1,0
97,5530000,3300,3,3,2,1,0,1,0,0,1
98,2835000,3300,3,1,2,0,0,0,0,1,1
99,3836000,3350,3,1,2,1,0,0,0,0,2
100,2100000,3360,2,1,1,1,0,0,0,1,2
101,4277000,3400,3,1,2,1,0,1,0,1,1
102,5145000,3410,3,1,2,0,0,0,1,0,1
103,4893000,3420,4,2,2,1,0,1,1,1,1
104,4767000,3420,4,2,2,1,0,0,0,0,1
105,3780000,3420,2,1,2,1,0,0,0,1,1
106,1960000,3420,5,1,2,0,0,0,0,0,2
107,4515000,3450,3,1,2,1,0,1,0,1,1
108,4193000,3450,3,1,2,1,0,0,0,1,1
109,3395000,3450,3,1,1,1,0,1,0,1,2
110,3150000,3450,1,1,1,1,0,0,0,0,0
111,3150000,3450,3,1,2,1,0,1,0,0,1
112,4025000,3460,3,2,1,1,0,1,1,1,0
113,4007500,3460,4,1,2,1,0,0,1,0,1
114,3745000,3480,2,1,1,1,0,0,0,0,1
115,3500000,3480,3,1,1,0,0,0,1,0,2
116,3290000,3480,4,1,2,0,0,0,0,1,1
117,2940000,3480,3,1,2,0,0,0,0,1,1
118,2660000,3480,2,1,1,1,0,0,0,1,1
119,9240000,3500,4,2,2,1,0,0,0,1,0
120,4340000,3500,4,1,2,1,0,0,0,1,0
121,3360000,3500,4,1,2,1,0,0,1,1,2
122,3150000,3500,2,1,1,0,0,1,0,0,1
123,3115000,3500,2,1,1,1,0,0,0,0,2
